# QSVM Fraud Detection — Runtime requirements
# Paper: Ren & Zhang, IEEE CCPQT 2025
# Pinned for reproducibility.

# ── Quantum stack ──────────────────────────────────────────────────────────
qiskit>=1.0.0,<2.0.0
qiskit-machine-learning>=0.7.0,<1.0.0
qiskit-aer>=0.13.0,<1.0.0

# ── ML / numerics ──────────────────────────────────────────────────────────
scikit-learn>=1.3.0,<2.0.0
imbalanced-learn>=0.11.0,<1.0.0
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0

# ── Visualisation ──────────────────────────────────────────────────────────
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# ── Utilities ──────────────────────────────────────────────────────────────
joblib>=1.3.0,<2.0.0
PyYAML>=6.0,<7.0
